"STANDARDNA PORABNIÅ KA SKUPINA (LETNA PORABA)","ENOTA","CENA","2012Q1","2012Q2","2012Q3","2012Q4","2013Q1","2013Q2","2013Q3","2013Q4","2014Q1","2014Q2","2014Q3","2014Q4","2015Q1","2015Q2","2015Q3","2015Q4","2016Q1","2016Q2","2016Q3","2016Q4","2017Q1","2017Q2","2017Q3","2017Q4","2018Q1","2018Q2","2018Q3","2018Q4","2019Q1","2019Q2","2019Q3","2019Q4","2020Q1","2020Q2","2020Q3","2020Q4","2021Q1","2021Q2","2021Q3","2021Q4"
"I1 (do 1000 GJ)","EUR / GJ","Brez davkov",17.0099,20.7174,25.9057,15.0936,14.2930,16.7398,20.8792,13.6466,11.2173,14.9216,10.6476,11.9588,12.3366,15.0776,14.9275,12.3688,11.6776,12.9161,12.0478,11.1788,10.3330,12.6110,12.9789,9.7919,10.7145,13.0339,12.5131,11.4671,11.1887,11.5867,13.5491,11.0992,10.6337,11.1710,11.5559,10.3346,9.8419,10.7959,12.8034,11.8534
"I1 (do 1000 GJ)","EUR / GJ","Brez DDV",18.2471,21.9545,27.1428,16.3308,15.6243,18.0710,22.2104,14.9778,12.5486,16.2946,12.1142,13.4255,14.0784,16.7340,15.8795,14.0982,13.1163,14.3205,13.3135,12.4318,12.0185,14.3317,14.7181,11.3114,12.4109,14.7495,14.3316,13.1962,12.8758,13.3629,15.3031,12.8754,12.3355,12.7605,13.0687,12.0137,11.5787,12.5850,14.5878,13.5873
"I1 (do 1000 GJ)","EUR / GJ","Z vsemi davki",21.8965,26.3454,32.5714,19.5969,18.7491,21.6852,27.0967,18.2730,15.3093,19.8794,14.7793,16.3791,17.1756,20.4155,19.3730,17.1998,16.0019,17.4710,16.2424,15.1668,14.6625,17.4847,17.9561,13.7999,15.1413,17.9944,17.4845,16.0994,15.7084,16.3028,18.6698,15.7080,15.0493,15.5678,15.9438,14.6567,14.1260,15.3536,17.7971,16.5766
"I1 (do 1000 GJ)","EUR/Sm3","Brez davkov",0.6435,0.7837,0.9800,0.5710,0.5407,0.6332,0.7898,0.5162,0.4243,0.5645,0.4028,0.4524,0.4667,0.5704,0.5647,0.4679,0.4418,0.4886,0.4558,0.4229,0.3909,0.4771,0.4910,0.3704,0.4053,0.4931,0.4734,0.4338,0.4233,0.4383,0.5125,0.4199,0.4023,0.4226,0.4371,0.3909,0.3723,0.4084,0.4843,0.4484
"I1 (do 1000 GJ)","EUR/Sm3","Brez DDV",0.6903,0.8305,1.0268,0.6178,0.5910,0.6836,0.8402,0.5666,0.4747,0.6164,0.4583,0.5079,0.5326,0.6330,0.6007,0.5333,0.4962,0.5417,0.5036,0.4703,0.4546,0.5422,0.5568,0.4279,0.4695,0.5580,0.5421,0.4992,0.4871,0.5055,0.5789,0.4871,0.4666,0.4827,0.4944,0.4545,0.4380,0.4761,0.5518,0.5140
"I1 (do 1000 GJ)","EUR/Sm3","Z vsemi davki",0.8283,0.9966,1.2321,0.7413,0.7093,0.8203,1.0250,0.6912,0.5791,0.7520,0.5591,0.6196,0.6497,0.7723,0.7329,0.6506,0.6053,0.6609,0.6144,0.5737,0.5547,0.6614,0.6793,0.5220,0.5728,0.6807,0.6614,0.6090,0.5942,0.6167,0.7063,0.5942,0.5693,0.5889,0.6031,0.5544,0.5344,0.5808,0.6732,0.6271
"I1 (do 1000 GJ)","EUR/kWh","Brez davkov",0.0612,0.0746,0.0933,0.0543,0.0515,0.0603,0.0752,0.0491,0.0404,0.0537,0.0383,0.0431,0.0444,0.0543,0.0537,0.0445,0.0420,0.0465,0.0434,0.0402,0.0372,0.0454,0.0467,0.0353,0.0386,0.0469,0.0450,0.0413,0.0403,0.0417,0.0488,0.0400,0.0383,0.0402,0.0416,0.0372,0.0354,0.0389,0.0461,0.0427
"I1 (do 1000 GJ)","EUR/kWh","Brez DDV",0.0657,0.0790,0.0977,0.0588,0.0562,0.0651,0.0800,0.0539,0.0452,0.0587,0.0436,0.0483,0.0507,0.0602,0.0572,0.0508,0.0472,0.0516,0.0479,0.0448,0.0433,0.0516,0.0530,0.0407,0.0447,0.0531,0.0516,0.0475,0.0464,0.0481,0.0551,0.0464,0.0444,0.0459,0.0470,0.0432,0.0417,0.0453,0.0525,0.0489
"I1 (do 1000 GJ)","EUR/kWh","Z vsemi davki",0.0788,0.0948,0.1173,0.0705,0.0675,0.0781,0.0975,0.0658,0.0551,0.0716,0.0532,0.0590,0.0618,0.0735,0.0697,0.0619,0.0576,0.0629,0.0585,0.0546,0.0528,0.0629,0.0646,0.0497,0.0545,0.0648,0.0629,0.0580,0.0566,0.0587,0.0672,0.0565,0.0542,0.0560,0.0574,0.0528,0.0509,0.0553,0.0641,0.0597
"I2 (1 000 do <10 000 GJ)","EUR / GJ","Brez davkov",15.9611,17.8768,20.5104,14.7951,13.7197,14.8729,16.2910,12.5500,12.8762,15.6030,11.6187,11.2183,11.4130,14.5984,15.0056,11.9933,11.1134,12.9645,12.7235,10.2017,8.7758,10.4806,11.8587,9.7126,9.6957,11.2353,12.1609,10.5796,10.8697,10.8840,12.6818,10.2223,9.5886,10.4608,11.6927,9.1477,8.6544,9.7589,11.4922,12.1255
"I2 (1 000 do <10 000 GJ)","EUR / GJ","Brez DDV",17.1982,19.1140,21.7475,16.0323,15.0509,16.2042,17.6222,13.8813,14.2075,16.9760,13.0853,12.6849,13.1130,16.2097,16.7376,13.6738,12.6414,14.5808,14.4092,11.6911,10.2758,12.0354,13.4408,11.3162,11.2777,12.7664,13.5658,12.0676,12.5213,12.4819,14.2295,11.8591,11.2747,12.0343,13.3303,10.8495,10.3632,11.5117,13.2876,13.8530
"I2 (1 000 do <10 000 GJ)","EUR / GJ","Z vsemi davki",20.6379,22.9367,26.0970,19.2388,18.0611,19.4450,21.4991,16.9352,17.3331,20.7108,15.9641,15.4755,15.9978,19.7759,20.4198,16.6821,15.4225,17.7885,17.5792,14.2631,12.5365,14.6832,16.3978,13.8058,13.7588,15.5750,16.5503,14.7225,15.2760,15.2280,17.3600,14.4681,13.7551,14.6818,16.2629,13.2364,12.6431,14.0443,16.2109,16.9007
"I2 (1 000 do <10 000 GJ)","EUR/Sm3","Brez davkov",0.6038,0.6763,0.7759,0.5597,0.5190,0.5626,0.6163,0.4748,0.4871,0.5902,0.4395,0.4244,0.4317,0.5522,0.5676,0.4537,0.4204,0.4904,0.4813,0.3859,0.3320,0.3965,0.4486,0.3674,0.3668,0.4250,0.4600,0.4002,0.4112,0.4117,0.4797,0.3867,0.3627,0.3957,0.4423,0.3460,0.3274,0.3692,0.4347,0.4587
"I2 (1 000 do <10 000 GJ)","EUR/Sm3","Brez DDV",0.6506,0.7231,0.8227,0.6065,0.5694,0.6130,0.6666,0.5251,0.5375,0.6422,0.4950,0.4799,0.4960,0.6132,0.6332,0.5173,0.4782,0.5516,0.5451,0.4423,0.3887,0.4553,0.5084,0.4281,0.4266,0.4829,0.5132,0.4565,0.4737,0.4722,0.5383,0.4486,0.4265,0.4552,0.5043,0.4104,0.3920,0.4355,0.5027,0.5240
"I2 (1 000 do <10 000 GJ)","EUR/Sm3","Z vsemi davki",0.7807,0.8677,0.9872,0.7278,0.6832,0.7356,0.8133,0.6406,0.6557,0.7835,0.6039,0.5854,0.6052,0.7481,0.7725,0.6311,0.5834,0.6729,0.6650,0.5396,0.4742,0.5554,0.6203,0.5223,0.5205,0.5892,0.6261,0.5569,0.5779,0.5761,0.6567,0.5473,0.5203,0.5554,0.6152,0.5007,0.4783,0.5313,0.6132,0.6393
"I2 (1 000 do <10 000 GJ)","EUR/kWh","Brez davkov",0.0575,0.0644,0.0738,0.0533,0.0494,0.0535,0.0586,0.0452,0.0464,0.0562,0.0418,0.0404,0.0411,0.0526,0.0540,0.0432,0.0400,0.0467,0.0458,0.0367,0.0316,0.0377,0.0427,0.0350,0.0349,0.0404,0.0438,0.0381,0.0391,0.0392,0.0457,0.0368,0.0345,0.0377,0.0421,0.0329,0.0312,0.0351,0.0414,0.0437
"I2 (1 000 do <10 000 GJ)","EUR/kWh","Brez DDV",0.0619,0.0688,0.0783,0.0577,0.0542,0.0583,0.0634,0.0500,0.0511,0.0611,0.0471,0.0457,0.0472,0.0584,0.0603,0.0492,0.0455,0.0525,0.0519,0.0421,0.0370,0.0433,0.0484,0.0407,0.0406,0.0460,0.0488,0.0434,0.0451,0.0449,0.0512,0.0427,0.0406,0.0433,0.0480,0.0391,0.0373,0.0414,0.0478,0.0499
"I2 (1 000 do <10 000 GJ)","EUR/kWh","Z vsemi davki",0.0743,0.0826,0.0939,0.0693,0.0650,0.0700,0.0774,0.0610,0.0624,0.0746,0.0575,0.0557,0.0576,0.0712,0.0735,0.0601,0.0555,0.0640,0.0633,0.0513,0.0451,0.0529,0.0590,0.0497,0.0495,0.0561,0.0596,0.0530,0.0550,0.0548,0.0625,0.0521,0.0495,0.0529,0.0585,0.0477,0.0455,0.0506,0.0584,0.0608
"I3 (10 000 do <100 000 GJ)","EUR / GJ","Brez davkov",14.2641,15.7278,15.1012,13.3776,12.2587,12.5583,12.5438,11.6210,10.6683,10.6167,10.1040,10.4067,8.2483,9.7978,9.5294,8.7654,8.2813,8.0318,7.8834,7.5563,7.0324,7.4375,7.5511,7.3909,7.4811,7.8001,8.2231,8.1802,8.9053,7.8917,7.6330,8.0120,7.4305,7.2546,7.1125,7.2194,6.8283,7.3973,8.9931,12.3428
"I3 (10 000 do <100 000 GJ)","EUR / GJ","Brez DDV",15.5012,16.9650,16.3384,14.6147,13.5900,13.8896,13.8750,12.9523,11.9995,11.9897,11.5706,11.8733,9.8070,11.1970,10.9945,10.2956,9.7091,9.4086,9.3266,8.9139,8.3690,8.9272,8.8684,8.8986,8.7147,8.9919,9.6321,9.4478,10.3910,9.4195,9.1882,9.4980,8.8592,8.7925,8.7523,8.6983,8.3700,8.9620,10.5871,13.8924
"I3 (10 000 do <100 000 GJ)","EUR / GJ","Z vsemi davki",18.6015,20.3579,19.6060,17.5377,16.3080,16.6675,16.9276,15.8018,14.6394,14.6274,14.1162,14.4855,11.9646,13.6603,13.4133,12.5606,11.8451,11.4785,11.3784,10.8750,10.2102,10.8912,10.8194,10.8562,10.6319,10.9701,11.7511,11.5264,12.6770,11.4918,11.2096,11.5876,10.8082,10.7269,10.6778,10.6120,10.2114,10.9337,12.9163,16.9487
"I3 (10 000 do <100 000 GJ)","EUR/Sm3","Brez davkov",0.5396,0.5950,0.5713,0.5061,0.4637,0.4751,0.4745,0.4396,0.4036,0.4016,0.3822,0.3937,0.3120,0.3706,0.3605,0.3316,0.3133,0.3038,0.2982,0.2858,0.2660,0.2814,0.2857,0.2796,0.2830,0.2951,0.3111,0.3094,0.3369,0.2985,0.2887,0.3031,0.2811,0.2744,0.2691,0.2731,0.2583,0.2798,0.3402,0.4669
"I3 (10 000 do <100 000 GJ)","EUR/Sm3","Brez DDV",0.5864,0.6418,0.6181,0.5529,0.5141,0.5254,0.5249,0.4900,0.4539,0.4536,0.4377,0.4492,0.3710,0.4236,0.4159,0.3895,0.3673,0.3559,0.3528,0.3372,0.3166,0.3377,0.3355,0.3366,0.3297,0.3402,0.3644,0.3574,0.3931,0.3563,0.3476,0.3593,0.3351,0.3326,0.3311,0.3290,0.3166,0.3390,0.4005,0.5255
"I3 (10 000 do <100 000 GJ)","EUR/Sm3","Z vsemi davki",0.7037,0.7701,0.7417,0.6634,0.6169,0.6305,0.6403,0.5978,0.5538,0.5533,0.5340,0.5480,0.4526,0.5168,0.5074,0.4752,0.4481,0.4342,0.4304,0.4114,0.3862,0.4120,0.4093,0.4107,0.4022,0.4150,0.4445,0.4360,0.4796,0.4347,0.4240,0.4383,0.4089,0.4058,0.4039,0.4014,0.3863,0.4136,0.4886,0.6412
"I3 (10 000 do <100 000 GJ)","EUR/kWh","Brez davkov",0.0514,0.0566,0.0544,0.0482,0.0441,0.0452,0.0452,0.0418,0.0384,0.0382,0.0364,0.0375,0.0297,0.0353,0.0343,0.0316,0.0298,0.0289,0.0284,0.0272,0.0253,0.0268,0.0272,0.0266,0.0269,0.0281,0.0296,0.0294,0.0321,0.0284,0.0275,0.0288,0.0267,0.0261,0.0256,0.0260,0.0246,0.0266,0.0324,0.0444
"I3 (10 000 do <100 000 GJ)","EUR/kWh","Brez DDV",0.0558,0.0611,0.0588,0.0526,0.0489,0.0500,0.0500,0.0466,0.0432,0.0432,0.0417,0.0427,0.0353,0.0403,0.0396,0.0371,0.0350,0.0339,0.0336,0.0321,0.0301,0.0321,0.0319,0.0320,0.0314,0.0324,0.0347,0.0340,0.0374,0.0339,0.0331,0.0342,0.0319,0.0317,0.0315,0.0313,0.0301,0.0323,0.0381,0.0500
"I3 (10 000 do <100 000 GJ)","EUR/kWh","Z vsemi davki",0.0670,0.0733,0.0706,0.0631,0.0587,0.0600,0.0609,0.0569,0.0527,0.0527,0.0508,0.0521,0.0431,0.0492,0.0483,0.0452,0.0426,0.0413,0.0410,0.0391,0.0368,0.0392,0.0389,0.0391,0.0383,0.0395,0.0423,0.0415,0.0456,0.0414,0.0404,0.0417,0.0389,0.0386,0.0384,0.0382,0.0368,0.0394,0.0465,0.0610
"I4 (100 000 do 1 000 000 GJ)","EUR / GJ","Brez davkov",11.9538,12.4508,12.0604,11.3223,10.0513,10.1139,10.0132,9.6996,8.9222,8.6271,8.5800,8.5270,8.3605,8.0139,7.8614,7.4394,7.1864,6.1977,5.9970,6.1923,6.3643,6.0278,6.0158,6.1739,6.2039,6.3493,6.6821,7.1149,7.2917,6.4135,6.3286,6.6676,5.9578,5.6834,5.6983,5.9613,5.7639,6.5236,8.2525,13.3443
"I4 (100 000 do 1 000 000 GJ)","EUR / GJ","Brez DDV",13.1909,13.6880,13.2976,12.5595,11.3826,11.4451,11.3445,11.0308,10.2535,10.0001,10.0466,9.9936,9.3494,8.6919,8.5401,8.1848,8.0313,6.9392,6.6990,6.9144,7.1934,6.8141,6.7748,6.9303,6.9691,7.1020,7.4294,7.8495,8.0688,7.1777,7.1016,7.4126,6.6550,6.5051,6.5494,6.8251,6.6810,7.5104,9.2112,14.2686
"I4 (100 000 do 1 000 000 GJ)","EUR / GJ","Z vsemi davki",15.8291,16.4256,15.9571,15.0714,13.6591,13.7342,13.8403,13.4576,12.5092,12.2001,12.2569,12.1922,11.4063,10.6041,10.4189,9.9855,9.7982,8.4658,8.1728,8.4356,8.7759,8.3132,8.2653,8.4549,8.5024,8.6644,9.0639,9.5764,9.8439,8.7568,8.6639,9.0434,8.1191,7.9362,7.9903,8.3266,8.1509,9.1627,11.2376,17.4077
"I4 (100 000 do 1 000 000 GJ)","EUR/Sm3","Brez davkov",0.4522,0.4710,0.4562,0.4283,0.3802,0.3826,0.3788,0.3669,0.3375,0.3264,0.3246,0.3226,0.3163,0.3032,0.2974,0.2814,0.2719,0.2345,0.2269,0.2342,0.2408,0.2280,0.2276,0.2335,0.2347,0.2402,0.2528,0.2691,0.2758,0.2426,0.2394,0.2522,0.2254,0.2150,0.2156,0.2255,0.2180,0.2468,0.3122,0.5048
"I4 (100 000 do 1 000 000 GJ)","EUR/Sm3","Brez DDV",0.4990,0.5178,0.5030,0.4751,0.4306,0.4330,0.4291,0.4173,0.3879,0.3783,0.3801,0.3780,0.3537,0.3288,0.3231,0.3096,0.3038,0.2625,0.2534,0.2616,0.2721,0.2578,0.2563,0.2622,0.2636,0.2687,0.2810,0.2969,0.3052,0.2715,0.2686,0.2804,0.2518,0.2461,0.2478,0.2582,0.2527,0.2841,0.3484,0.5398
"I4 (100 000 do 1 000 000 GJ)","EUR/Sm3","Z vsemi davki",0.5988,0.6214,0.6036,0.5701,0.5167,0.5195,0.5236,0.5091,0.4732,0.4615,0.4637,0.4612,0.4315,0.4011,0.3941,0.3777,0.3707,0.3203,0.3092,0.3191,0.3320,0.3145,0.3127,0.3198,0.3216,0.3278,0.3429,0.3623,0.3724,0.3313,0.3277,0.3421,0.3071,0.3002,0.3023,0.3150,0.3083,0.3466,0.4251,0.6585
"I4 (100 000 do 1 000 000 GJ)","EUR/kWh","Brez davkov",0.0430,0.0448,0.0434,0.0408,0.0362,0.0364,0.0360,0.0349,0.0321,0.0311,0.0309,0.0307,0.0301,0.0289,0.0283,0.0268,0.0259,0.0223,0.0216,0.0223,0.0229,0.0217,0.0217,0.0222,0.0223,0.0229,0.0241,0.0256,0.0262,0.0231,0.0228,0.0240,0.0214,0.0205,0.0205,0.0215,0.0208,0.0235,0.0297,0.0480
"I4 (100 000 do 1 000 000 GJ)","EUR/kWh","Brez DDV",0.0475,0.0493,0.0479,0.0452,0.0410,0.0412,0.0408,0.0397,0.0369,0.0360,0.0362,0.0360,0.0337,0.0313,0.0307,0.0295,0.0289,0.0250,0.0241,0.0249,0.0259,0.0245,0.0244,0.0249,0.0251,0.0256,0.0267,0.0283,0.0290,0.0258,0.0256,0.0267,0.0240,0.0234,0.0236,0.0246,0.0241,0.0270,0.0332,0.0514
"I4 (100 000 do 1 000 000 GJ)","EUR/kWh","Z vsemi davki",0.0570,0.0591,0.0574,0.0543,0.0492,0.0494,0.0498,0.0484,0.0450,0.0439,0.0441,0.0439,0.0411,0.0382,0.0375,0.0359,0.0353,0.0305,0.0294,0.0304,0.0316,0.0299,0.0298,0.0304,0.0306,0.0312,0.0326,0.0345,0.0354,0.0315,0.0312,0.0326,0.0292,0.0286,0.0288,0.0300,0.0293,0.0330,0.0405,0.0627
"I5 (1 000 000 do <=4 000 000 GJ)","EUR / GJ","Brez davkov",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"I5 (1 000 000 do <=4 000 000 GJ)","EUR / GJ","Brez DDV",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"I5 (1 000 000 do <=4 000 000 GJ)","EUR / GJ","Z vsemi davki",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"I5 (1 000 000 do <=4 000 000 GJ)","EUR/Sm3","Brez davkov",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"I5 (1 000 000 do <=4 000 000 GJ)","EUR/Sm3","Brez DDV",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"I5 (1 000 000 do <=4 000 000 GJ)","EUR/Sm3","Z vsemi davki",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"I5 (1 000 000 do <=4 000 000 GJ)","EUR/kWh","Brez davkov",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"I5 (1 000 000 do <=4 000 000 GJ)","EUR/kWh","Brez DDV",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"I5 (1 000 000 do <=4 000 000 GJ)","EUR/kWh","Z vsemi davki",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Slovenija","EUR / GJ","Brez davkov",12.9774,13.2109,12.4649,12.0383,11.1578,10.8632,10.5604,10.4262,9.7475,9.5579,9.0816,8.8622,8.7840,8.6966,8.4004,8.3728,7.9519,6.6672,6.4136,7.0625,6.9968,6.5150,6.3990,6.9182,7.1264,6.9732,7.3057,8.0660,8.2607,7.1240,6.8823,7.4992,6.9535,6.4253,6.2768,6.8330,6.6189,6.9798,8.3002,12.5303
"Slovenija","EUR / GJ","Brez DDV",14.2146,14.4480,13.7020,13.2755,12.4891,12.1945,11.8916,11.7575,11.0788,10.9309,10.5483,10.3288,9.8983,9.5572,9.2376,9.3947,9.0014,7.5184,7.1918,7.9500,7.9771,7.4131,7.2240,7.8926,8.0925,7.8056,8.1402,9.0084,9.3217,8.0807,7.7810,8.5064,7.9233,7.3450,7.1957,7.8690,7.7141,8.0095,9.2833,13.6281
"Slovenija","EUR / GJ","Z vsemi davki",17.0575,17.3377,16.4424,15.9306,14.9869,14.6334,14.5078,14.3441,13.5161,13.3357,12.8689,12.6012,12.0759,11.6598,11.2699,11.4616,10.9818,9.1724,8.7740,9.6990,9.7320,9.0440,8.8133,9.6289,9.8729,9.5229,9.9310,10.9902,11.3725,9.8585,9.4928,10.3778,9.6664,8.9609,8.7788,9.6002,9.4111,9.7716,11.3257,16.6263
"Slovenija","EUR/Sm3","Brez davkov",0.4909,0.4998,0.4715,0.4554,0.4221,0.4109,0.3995,0.3944,0.3687,0.3616,0.3435,0.3352,0.3323,0.3290,0.3178,0.3167,0.3008,0.2522,0.2426,0.2672,0.2647,0.2465,0.2421,0.2617,0.2696,0.2638,0.2764,0.3051,0.3125,0.2695,0.2604,0.2837,0.2630,0.2431,0.2374,0.2585,0.2504,0.2640,0.3140,0.4740
"Slovenija","EUR/Sm3","Brez DDV",0.5377,0.5466,0.5183,0.5022,0.4724,0.4613,0.4498,0.4448,0.4191,0.4135,0.3990,0.3907,0.3744,0.3615,0.3494,0.3554,0.3405,0.2844,0.2721,0.3007,0.3018,0.2804,0.2733,0.2986,0.3061,0.2953,0.3079,0.3408,0.3526,0.3057,0.2943,0.3218,0.2997,0.2779,0.2722,0.2977,0.2918,0.3030,0.3512,0.5155
"Slovenija","EUR/Sm3","Z vsemi davki",0.6453,0.6559,0.6220,0.6026,0.5669,0.5536,0.5488,0.5426,0.5113,0.5045,0.4868,0.4767,0.4568,0.4411,0.4263,0.4336,0.4154,0.3470,0.3319,0.3669,0.3682,0.3421,0.3334,0.3643,0.3735,0.3602,0.3757,0.4157,0.4302,0.3729,0.3591,0.3926,0.3657,0.3390,0.3321,0.3632,0.3560,0.3696,0.4284,0.6290
"Slovenija","EUR/kWh","Brez davkov",0.0467,0.0476,0.0449,0.0433,0.0402,0.0391,0.0380,0.0375,0.0351,0.0344,0.0327,0.0319,0.0316,0.0313,0.0302,0.0301,0.0286,0.0240,0.0231,0.0254,0.0252,0.0235,0.0230,0.0249,0.0257,0.0251,0.0263,0.0290,0.0297,0.0256,0.0248,0.0270,0.0250,0.0231,0.0226,0.0246,0.0238,0.0251,0.0299,0.0451
"Slovenija","EUR/kWh","Brez DDV",0.0512,0.0520,0.0493,0.0478,0.0450,0.0439,0.0428,0.0423,0.0399,0.0394,0.0380,0.0372,0.0356,0.0344,0.0333,0.0338,0.0324,0.0271,0.0259,0.0286,0.0287,0.0267,0.0260,0.0284,0.0291,0.0281,0.0293,0.0324,0.0336,0.0291,0.0280,0.0306,0.0285,0.0264,0.0259,0.0283,0.0278,0.0288,0.0334,0.0491
"Slovenija","EUR/kWh","Z vsemi davki",0.0614,0.0624,0.0592,0.0574,0.0540,0.0527,0.0522,0.0516,0.0487,0.0480,0.0463,0.0454,0.0435,0.0420,0.0406,0.0413,0.0395,0.0330,0.0316,0.0349,0.0350,0.0326,0.0317,0.0347,0.0355,0.0343,0.0358,0.0396,0.0409,0.0355,0.0342,0.0374,0.0348,0.0323,0.0316,0.0346,0.0339,0.0352,0.0408,0.0599
